district,name,email,phone
District 1,John Smith,[email],[phone]
District 2,Jane Doe,[email],[phone]
District 3,Robert Johnson,[email],423-555-0103
District 4,Mary Williams,[email],423-555-0104
District 5,James Brown,[email],423-555-0105
District 6,Patricia Davis,[email],423-555-0106
District 7,Michael Miller,[email],423-555-0107
District 8,Linda Wilson,[email],423-555-0108
District 9,William Moore,[email],423-555-0109
